2026-04-24T08:27:29.917479356Z [inf]  
2026-04-24T08:27:33.742930314Z [inf]  [35m[Region: europe-west4][0m
2026-04-24T08:27:33.745363134Z [inf]  [35m=========================
2026-04-24T08:27:33.745383479Z [inf]  Using Detected Dockerfile
2026-04-24T08:27:33.745387354Z [inf]  =========================
2026-04-24T08:27:33.745390527Z [inf]  [0m
2026-04-24T08:27:33.745401376Z [inf]  context: kt5b-pZrg
2026-04-24T08:27:33.879563242Z [inf]  [internal] load build definition from Dockerfile
2026-04-24T08:27:33.879610222Z [inf]  [internal] load build definition from Dockerfile
2026-04-24T08:27:33.879628288Z [inf]  [internal] load build definition from Dockerfile
2026-04-24T08:27:33.879644164Z [inf]  [internal] load build definition from Dockerfile
2026-04-24T08:27:33.888093568Z [inf]  [internal] load build definition from Dockerfile
2026-04-24T08:27:33.889767245Z [inf]  [internal] load metadata for mcr.microsoft.com/dotnet/aspnet:10.0
2026-04-24T08:27:33.889788524Z [inf]  [internal] load metadata for mcr.microsoft.com/dotnet/sdk:10.0
2026-04-24T08:27:34.083570967Z [inf]  [internal] load metadata for mcr.microsoft.com/dotnet/sdk:10.0
2026-04-24T08:27:34.090748610Z [inf]  [internal] load metadata for mcr.microsoft.com/dotnet/aspnet:10.0
2026-04-24T08:27:34.091074252Z [inf]  [internal] load .dockerignore
2026-04-24T08:27:34.091113365Z [inf]  [internal] load .dockerignore
2026-04-24T08:27:34.091130829Z [inf]  [internal] load .dockerignore
2026-04-24T08:27:34.091148255Z [inf]  [internal] load .dockerignore
2026-04-24T08:27:34.098447695Z [inf]  [internal] load .dockerignore
2026-04-24T08:27:34.101486999Z [inf]  [build 8/9] COPY . .
2026-04-24T08:27:34.101508414Z [inf]  [build 7/9] RUN dotnet restore src/PortfolioThermometer.Api/PortfolioThermometer.Api.csproj
2026-04-24T08:27:34.101519076Z [inf]  [build 6/9] COPY src/PortfolioThermometer.Api/PortfolioThermometer.Api.csproj                           src/PortfolioThermometer.Api/
